Country,City,Scenario,Period,Value,Axis
CountryA,large,mild,PQ0,25.488135039273246,temperature
CountryA,large,mild,PQ0,171.51893663724195,rainfall
CountryA,large,mild,PQ1,26.02763376071644,temperature
CountryA,large,mild,PQ1,154.4883182996897,rainfall
CountryA,large,mild,PQ2,24.236547993389046,temperature
CountryA,large,mild,PQ2,164.58941130666562,rainfall
CountryA,large,mild,PQ3,24.375872112626926,temperature
CountryA,large,mild,PQ3,189.17730007820796,rainfall
CountryA,large,mild,PQ4,29.636627605010293,temperature
CountryA,large,mild,PQ4,138.34415188257776,rainfall
CountryA,large,mild,PQ5,27.917250380826644,temperature
CountryA,large,mild,PQ5,152.88949197529044,rainfall
CountryA,large,mild,PQ6,25.680445610939323,temperature
CountryA,large,mild,PQ6,192.5596638292661,rainfall
CountryA,large,mild,PQ7,20.71036058197887,temperature
CountryA,large,mild,PQ7,108.71292997015408,rainfall
CountryA,large,mild,PQ8,20.20218397440326,temperature
CountryA,large,mild,PQ8,183.2619845547938,rainfall
CountryA,large,mild,PQ9,27.781567509498505,temperature
CountryA,large,mild,PQ9,187.0012148246819,rainfall
CountryA,large,mild,PQ10,29.78618342232764,temperature
CountryA,large,mild,PQ10,179.91585642167234,rainfall
CountryA,large,mild,PQ11,24.61479362252932,temperature
CountryA,large,mild,PQ11,178.05291762864556,rainfall
CountryA,large,mild,PQ12,21.182744258689333,temperature
CountryA,large,mild,PQ12,163.9921021327524,rainfall
CountryA,large,extreme,PQ0,21.433532874090464,temperature
CountryA,large,extreme,PQ0,194.46689170495839,rainfall
CountryA,large,extreme,PQ1,25.21848321750072,temperature
CountryA,large,extreme,PQ1,141.46619399905236,rainfall
CountryA,large,extreme,PQ2,22.64555612104627,temperature
CountryA,large,extreme,PQ2,177.42336894342168,rainfall
CountryA,large,extreme,PQ3,24.561503322165485,temperature
CountryA,large,extreme,PQ3,156.84339488686484,rainfall
CountryA,large,extreme,PQ4,20.18789800436355,temperature
CountryA,large,extreme,PQ4,161.7635497075877,rainfall
CountryA,large,extreme,PQ5,26.120957227224213,temperature
CountryA,large,extreme,PQ5,161.69339968747568,rainfall
CountryA,large,extreme,PQ6,29.437480785146242,temperature
CountryA,large,extreme,PQ6,168.18202991034835,rainfall
CountryA,large,extreme,PQ7,23.59507900573786,temperature
CountryA,large,extreme,PQ7,143.70319537993413,rainfall
CountryA,large,extreme,PQ8,26.97631195927265,temperature
CountryA,large,extreme,PQ8,106.02254716292698,rainfall
CountryA,large,extreme,PQ9,26.667667154456677,temperature
CountryA,large,extreme,PQ9,167.06378696181594,rainfall
CountryA,large,extreme,PQ10,22.103825610738408,temperature
CountryA,large,extreme,PQ10,112.89262976548534,rainfall
CountryA,large,extreme,PQ11,23.15428350924184,temperature
CountryA,large,extreme,PQ11,136.37107709426226,rainfall
CountryA,large,extreme,PQ12,25.7019677041788,temperature
CountryA,large,extreme,PQ12,143.86015134623204,rainfall
CountryA,large,very extreme,PQ0,29.883738380592263,temperature
CountryA,large,very extreme,PQ0,110.2044810748028,rainfall
CountryA,large,very extreme,PQ1,22.088767560948348,temperature
CountryA,large,very extreme,PQ1,116.13095178849963,rainfall
CountryA,large,very extreme,PQ2,26.531083254653986,temperature
CountryA,large,very extreme,PQ2,125.32916025397822,rainfall
CountryA,large,very extreme,PQ3,24.663107728563062,temperature
CountryA,large,very extreme,PQ3,124.44255920016028,rainfall
CountryA,large,very extreme,PQ4,21.589695836455196,temperature
CountryA,large,very extreme,PQ4,111.03751411643051,rainfall
CountryA,large,very extreme,PQ5,26.563295894652732,temperature
CountryA,large,very extreme,PQ5,113.81829513486139,rainfall
CountryA,large,very extreme,PQ6,21.965823616800535,temperature
CountryA,large,very extreme,PQ6,136.8725170660964,rainfall
CountryA,large,very extreme,PQ7,28.20993229847935,temperature
CountryA,large,very extreme,PQ7,109.71012757930613,rainfall
CountryA,large,very extreme,PQ8,28.379449074988038,temperature
CountryA,large,very extreme,PQ8,109.6098407893963,rainfall
CountryA,large,very extreme,PQ9,29.764594650133958,temperature
CountryA,large,very extreme,PQ9,146.86512016477016,rainfall
CountryA,large,very extreme,PQ10,29.767610881903373,temperature
CountryA,large,very extreme,PQ10,160.4845519745046,rainfall
CountryA,large,very extreme,PQ11,27.39263579398302,temperature
CountryA,large,very extreme,PQ11,103.91877922543206,rainfall
CountryA,large,very extreme,PQ12,22.828069625764094,temperature
CountryA,large,very extreme,PQ12,112.01965612131688,rainfall
CountryA,small,mild,PQ0,22.96140197522145,temperature
CountryA,small,mild,PQ0,111.8727718954244,rainfall
CountryA,small,mild,PQ1,23.179831793939762,temperature
CountryA,small,mild,PQ1,141.426299451467,rainfall
CountryA,small,mild,PQ2,20.641474963487845,temperature
