Country,City,Scenario,Period,Value,Type
CountryA,large,mild,PQ-4,25.488135039273246,temperature
CountryA,large,mild,PQ-4,1430.378732744839,rainfall
CountryA,large,mild,PQ-3,26.02763376071644,temperature
CountryA,large,mild,PQ-3,1089.7663659937937,rainfall
CountryA,large,mild,PQ-2,24.236547993389046,temperature
CountryA,large,mild,PQ-2,1291.7882261333123,rainfall
CountryA,large,mild,PQ-1,24.375872112626926,temperature
CountryA,large,mild,PQ-1,1783.5460015641595,rainfall
CountryA,large,mild,PQ0,29.636627605010293,temperature
CountryA,large,mild,PQ0,766.8830376515554,rainfall
CountryA,large,mild,PQ1,27.917250380826644,temperature
CountryA,large,mild,PQ1,1057.789839505809,rainfall
CountryA,large,mild,PQ2,25.680445610939323,temperature
CountryA,large,mild,PQ2,1851.193276585322,rainfall
CountryA,large,mild,PQ3,20.71036058197887,temperature
CountryA,large,mild,PQ3,174.2585994030814,rainfall
CountryA,large,mild,PQ4,20.20218397440326,temperature
CountryA,large,mild,PQ4,1665.239691095876,rainfall
CountryA,large,mild,PQ5,27.781567509498505,temperature
CountryA,large,mild,PQ5,1740.0242964936383,rainfall
CountryA,large,mild,PQ6,29.78618342232764,temperature
CountryA,large,mild,PQ6,1598.3171284334471,rainfall
CountryA,large,mild,PQ7,24.61479362252932,temperature
CountryA,large,mild,PQ7,1561.058352572911,rainfall
CountryA,large,mild,PQ8,21.182744258689333,temperature
CountryA,large,mild,PQ8,1279.8420426550476,rainfall
CountryA,large,mild,PQ9,21.433532874090464,temperature
CountryA,large,mild,PQ9,1889.3378340991678,rainfall
CountryA,large,mild,PQ10,25.21848321750072,temperature
CountryA,large,mild,PQ10,829.3238799810472,rainfall
CountryA,large,mild,PQ11,22.64555612104627,temperature
CountryA,large,mild,PQ11,1548.4673788684333,rainfall
CountryA,large,mild,PQ12,24.561503322165485,temperature
CountryA,large,mild,PQ12,1136.867897737297,rainfall
CountryA,large,extreme,PQ-4,20.18789800436355,temperature
CountryA,large,extreme,PQ-4,1235.2709941517542,rainfall
CountryA,large,extreme,PQ-3,26.120957227224213,temperature
CountryA,large,extreme,PQ-3,1233.8679937495137,rainfall
CountryA,large,extreme,PQ-2,29.437480785146242,temperature
CountryA,large,extreme,PQ-2,1363.6405982069668,rainfall
CountryA,large,extreme,PQ-1,23.59507900573786,temperature
CountryA,large,extreme,PQ-1,874.0639075986829,rainfall
CountryA,large,extreme,PQ0,26.97631195927265,temperature
CountryA,large,extreme,PQ0,120.45094325853967,rainfall
CountryA,large,extreme,PQ1,26.667667154456677,temperature
CountryA,large,extreme,PQ1,1341.2757392363187,rainfall
CountryA,large,extreme,PQ2,22.103825610738408,temperature
CountryA,large,extreme,PQ2,257.8525953097066,rainfall
CountryA,large,extreme,PQ3,23.15428350924184,temperature
CountryA,large,extreme,PQ3,727.4215418852452,rainfall
CountryA,large,extreme,PQ4,25.7019677041788,temperature
CountryA,large,extreme,PQ4,877.2030269246407,rainfall
CountryA,large,extreme,PQ5,29.883738380592263,temperature
CountryA,large,extreme,PQ5,204.08962149605614,rainfall
CountryA,large,extreme,PQ6,22.088767560948348,temperature
CountryA,large,extreme,PQ6,322.61903576999254,rainfall
CountryA,large,extreme,PQ7,26.531083254653986,temperature
CountryA,large,extreme,PQ7,506.5832050795642,rainfall
CountryA,large,extreme,PQ8,24.663107728563062,temperature
CountryA,large,extreme,PQ8,488.8511840032055,rainfall
CountryA,large,extreme,PQ9,21.589695836455196,temperature
CountryA,large,extreme,PQ9,220.75028232861027,rainfall
CountryA,large,extreme,PQ10,26.563295894652732,temperature
CountryA,large,extreme,PQ10,276.3659026972276,rainfall
CountryA,large,extreme,PQ11,21.965823616800535,temperature
CountryA,large,extreme,PQ11,737.4503413219282,rainfall
CountryA,large,extreme,PQ12,28.20993229847935,temperature
CountryA,large,extreme,PQ12,194.20255158612255,rainfall
CountryA,large,very extreme,PQ-4,28.379449074988038,temperature
CountryA,large,very extreme,PQ-4,192.19681578792614,rainfall
CountryA,large,very extreme,PQ-3,29.764594650133958,temperature
CountryA,large,very extreme,PQ-3,937.3024032954031,rainfall
CountryA,large,very extreme,PQ-2,29.767610881903373,temperature
CountryA,large,very extreme,PQ-2,1209.691039490092,rainfall
CountryA,large,very extreme,PQ-1,27.39263579398302,temperature
CountryA,large,very extreme,PQ-1,78.37558450864135,rainfall
CountryA,large,very extreme,PQ0,22.828069625764094,temperature
CountryA,large,very extreme,PQ0,240.3931224263378,rainfall
CountryA,large,very extreme,PQ1,22.96140197522145,temperature
CountryA,large,very extreme,PQ1,237.4554379084881,rainfall
CountryA,large,very extreme,PQ2,23.179831793939762,temperature
CountryA,large,very extreme,PQ2,828.5259890293399,rainfall
CountryA,large,very extreme,PQ3,20.641474963487845,temperature
CountryA,large,very extreme,PQ3,1384.9442387400397,rainfall
CountryA,large,very extreme,PQ4,25.666014542065753,temperature
CountryA,large,very extreme,PQ4,530.7789818788908,rainfall
CountryA,large,very extreme,PQ5,25.232480534666998,temperature
CountryA,large,very extreme,PQ5,187.88102151688335,rainfall
CountryA,large,very extreme,PQ6,25.759464955561793,temperature
CountryA,large,very extreme,PQ6,1858.592395152428,rainfall
CountryA,large,very extreme,PQ7,23.185689524513236,temperature
CountryA,large,very extreme,PQ7,1334.8207599273633,rainfall
CountryA,large,very extreme,PQ8,21.31797862404392,temperature
CountryA,large,very extreme,PQ8,1432.654408237131,rainfall
CountryA,large,very extreme,PQ9,22.894060929472012,temperature
CountryA,large,very extreme,PQ9,366.38272401423364,rainfall
CountryA,large,very extreme,PQ10,25.86512934810083,temperature
CountryA,large,very extreme,PQ10,40.21509237498711,rainfall
CountryA,large,very extreme,PQ11,28.28940029217363,temperature
CountryA,large,very extreme,PQ11,9.390952385094131,rainfall
CountryA,large,very extreme,PQ12,26.778165367962302,temperature
CountryA,large,very extreme,PQ12,540.0159463843297,rainfall
CountryA,small,mild,PQ-4,27.35194022122595,temperature
CountryA,small,mild,PQ-4,1924.3770902348765,rainfall
CountryA,small,mild,PQ-3,22.48753143519958,temperature
CountryA,small,mild,PQ-3,1152.3146688356737,rainfall
CountryA,small,mild,PQ-2,25.92041931271839,temperature
CountryA,small,mild,PQ-2,1144.5038115817467,rainfall
CountryA,small,mild,PQ-1,22.230816326406185,temperature
CountryA,small,mild,PQ-1,1905.49802303397,rainfall
CountryA,small,mild,PQ0,24.471253786176273,temperature
CountryA,small,mild,PQ0,1692.8173449422557,rainfall
CountryA,small,mild,PQ1,26.99479275317504,temperature
CountryA,small,mild,PQ1,594.8739017102673,rainfall
CountryA,small,mild,PQ2,28.137978197024772,temperature
CountryA,small,mild,PQ2,793.0114816939692,rainfall
CountryA,small,mild,PQ3,28.811031971111618,temperature
CountryA,small,mild,PQ3,1162.5457452717174,rainfall
CountryA,small,mild,PQ4,28.81735361854853,temperature
CountryA,small,mild,PQ4,1385.0631801555317,rainfall
CountryA,small,mild,PQ5,27.252542798196405,temperature
CountryA,small,mild,PQ5,1002.6487638534045,rainfall
CountryA,small,mild,PQ6,29.56083634723224,temperature
